"name","AmountSpent","customerId","firstName","lastName"
"Iron Maiden","17.82","55","Mark","Taylor"
"Iron Maiden","15.840000000000002","35","Madalena","Sampaio"
"Iron Maiden","13.860000000000001","36","Hannah","Schneider"
"Iron Maiden","13.860000000000001","16","Frank","Harris"
"Iron Maiden","8.91","27","Patrick","Gray"
"Iron Maiden","8.91","5","František","Wichterlová"
"Iron Maiden","5.94","58","Manoj","Pareek"
"Iron Maiden","5.94","39","Camille","Bernard"
"Iron Maiden","5.94","19","Tim","Goyer"
"Iron Maiden","4.95","25","Victor","Stevens"
"Iron Maiden","4.95","7","Astrid","Gruber"
"Iron Maiden","3.96","54","Steve","Murray"
"Iron Maiden","3.96","15","Jennifer","Peterson"
"Iron Maiden","2.9699999999999998","50","Enrique","Muñoz"
"Iron Maiden","1.98","59","Puja","Srivastava"
"Iron Maiden","1.98","53","Phil","Hughes"
"Iron Maiden","1.98","52","Emma","Jones"
"Iron Maiden","1.98","51","Joakim","Johansson"
"Iron Maiden","1.98","33","Ellie","Sullivan"
"Iron Maiden","1.98","31","Martha","Silk"
"Iron Maiden","1.98","13","Fernanda","Ramos"
"Iron Maiden","1.98","11","Alexandre","Rocha"
"Iron Maiden","0.99","49","Stanisław","Wójcik"
"Iron Maiden","0.99","46","Hugh","O'Reilly"
"Iron Maiden","0.99","45","Ladislav","Kovács"
"Iron Maiden","0.99","30","Edward","Francis"
"Iron Maiden","0.99","10","Eduardo","Martins"
